255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
100,30,22
100,30,22
120,40,31
120,40,31
120,40,31
120,40,31
120,40,31
146,43,33
146,43,33
146,43,33
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
176,58,46
192,57,43
26,82,118
26,82,118
26,82,118
242,156,18
242,156,18
26,82,118
242,156,18
242,156,18
245,176,65
245,176,65
242,156,18
248,196,113
248,196,113
248,196,113
248,196,113
250,215,160
250,215,160
250,215,160
250,215,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
100,30,22
100,30,22
120,40,31
120,40,31
120,40,31
146,43,33
148,49,38
148,49,38
146,43,33
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
176,58,46
192,57,43
26,82,118
26,82,118
245,176,65
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
242,156,18
242,156,18
248,196,113
250,215,160
250,215,160
250,215,160
250,215,160
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
100,30,22
100,30,22
120,40,31
120,40,31
120,40,31
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
176,58,46
192,57,43
26,82,118
26,82,118
242,156,18
245,176,65
245,176,65
245,176,65
245,176,65
245,176,65
248,196,113
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
250,215,160
250,215,160
250,215,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
98,101,103
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
100,30,22
100,30,22
120,40,31
120,40,31
146,43,33
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
176,58,46
192,57,43
26,82,118
26,82,118
26,82,118
26,82,118
242,156,18
242,156,18
242,156,18
242,156,18
245,176,65
245,176,65
245,176,65
245,176,65
245,176,65
26,82,118
250,215,160
26,82,118
26,82,118
26,82,118
26,82,118
242,156,18
248,196,113
248,196,113
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
128,128,128
98,101,103
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
100,30,22
100,30,22
100,30,22
120,40,31
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
148,49,38
148,49,38
148,49,38
176,58,46
192,57,43
26,82,118
26,82,118
248,196,113
248,196,113
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
242,156,18
242,156,18
242,156,18
245,176,65
250,215,160
26,82,118
26,82,118
26,82,118
